MODEL_NAME,YOUR_METRIC
AlexNet_DATASET_random_PD3_GPR-40_PRUNED_SEED_23.pth,0.5178271933742475
AlexNet_DATASET_random_PD4_GPR-20_PRUNED_SEED_23.pth,0.01835138991221985
AlexNet_DATASET_random_PD4_GPR-10_PRUNED_SEED_23.pth,0.22085636678209797
AlexNet_DATASET_random_PD4_GPR-65_PRUNED_SEED_23.pth,0.35646304936648576
AlexNet_DATASET_random_PD4_GPR-55_PRUNED_SEED_23.pth,0.5693099740997383
AlexNet_DATASET_random_PD5_GPR-40_PRUNED_SEED_23.pth,0.766598181695353
AlexNet_DATASET_random_PD4_GPR-35_PRUNED_SEED_23.pth,0.6314784384917901
AlexNet_DATASET_random_PD1_GPR-20_PRUNED_SEED_23.pth,0.33725262941083123
AlexNet_DATASET_random_PD3_GPR-65_PRUNED_SEED_23.pth,0.5122146459511122
AlexNet_DATASET_random_PD2_GPR-45_PRUNED_SEED_23.pth,0.9323746990249867
AlexNet_DATASET_random_PD3_GPR-55_PRUNED_SEED_23.pth,0.11194570452386754
AlexNet_DATASET_random_PD4_GPR-40_PRUNED_SEED_23.pth,0.4621058476778176
AlexNet_DATASET_random_PD1_GPR-60_PRUNED_SEED_23.pth,0.006310224358614169
AlexNet_DATASET_random_PD2_GPR-25_PRUNED_SEED_23.pth,0.08598139782090541
AlexNet_DATASET_random_PD5_GPR-60_PRUNED_SEED_23.pth,0.724478247283482
AlexNet_DATASET_random_PD5_GPR-10_PRUNED_SEED_23.pth,0.3429986060018618
AlexNet_DATASET_random_PD2_GPR-35_PRUNED_SEED_23.pth,0.12071533269465795
AlexNet_DATASET_random_PD1_GPR-25_PRUNED_SEED_23.pth,0.41118070328407663
AlexNet_DATASET_random_PD2_GPR-50_PRUNED_SEED_23.pth,0.7836364970681615
AlexNet_DATASET_random_PD1_GPR-40_PRUNED_SEED_23.pth,0.9460236990806017
AlexNet_DATASET_random_PD5_GPR-50_PRUNED_SEED_23.pth,0.9626594612653416
AlexNet_DATASET_random_PD1_GPR-10_PRUNED_SEED_23.pth,0.17265090460150434
AlexNet_DATASET_random_PD2_GPR-65_PRUNED_SEED_23.pth,0.38095098989907095
AlexNet_DATASET_random_PD4_GPR-30_PRUNED_SEED_23.pth,0.021795988436859703
AlexNet_DATASET_random_PD5_GPR-65_PRUNED_SEED_23.pth,0.5368241384122892
AlexNet_DATASET_random_PD3_GPR-50_PRUNED_SEED_23.pth,0.2258792122439478
AlexNet_DATASET_random_PD1_GPR-5_PRUNED_SEED_23.pth,0.35976662485482713
AlexNet_DATASET_random_PD3_GPR-20_PRUNED_SEED_23.pth,0.8940467183932932
AlexNet_DATASET_random_PD1_GPR-35_PRUNED_SEED_23.pth,0.8998308398611693
AlexNet_DATASET_random_PD5_GPR-35_PRUNED_SEED_23.pth,0.8363231243192851
AlexNet_DATASET_random_PD3_GPR-30_PRUNED_SEED_23.pth,0.48997638607486016
AlexNet_DATASET_random_PD5_GPR-25_PRUNED_SEED_23.pth,0.8484544530602557
AlexNet_DATASET_random_PD5_GPR-55_PRUNED_SEED_23.pth,0.6236202564804699
AlexNet_DATASET_UNPRUNED.pth,0.08950878270388163
AlexNet_DATASET_random_PD3_GPR-45_PRUNED_SEED_23.pth,0.6230546317669968
AlexNet_DATASET_random_PD1_GPR-65_PRUNED_SEED_23.pth,0.006949649205752584
AlexNet_DATASET_random_PD5_GPR-20_PRUNED_SEED_23.pth,0.2706944304261736
AlexNet_DATASET_random_PD4_GPR-15_PRUNED_SEED_23.pth,0.3981568960030256
AlexNet_DATASET_random_PD4_GPR-60_PRUNED_SEED_23.pth,0.04288020285146199
AlexNet_DATASET_random_PD3_GPR-5_PRUNED_SEED_23.pth,0.1432697287500837
AlexNet_DATASET_random_PD1_GPR-45_PRUNED_SEED_23.pth,0.9184576873132407
AlexNet_DATASET_random_PD2_GPR-5_PRUNED_SEED_23.pth,0.752174129077621
AlexNet_DATASET_random_PD5_GPR-15_PRUNED_SEED_23.pth,0.45838146472593877
AlexNet_DATASET_random_PD4_GPR-5_PRUNED_SEED_23.pth,0.9303414356932517
AlexNet_DATASET_random_PD3_GPR-25_PRUNED_SEED_23.pth,0.9490638289213909
AlexNet_DATASET_random_PD3_GPR-35_PRUNED_SEED_23.pth,0.3198696539238042
AlexNet_DATASET_random_PD3_GPR-15_PRUNED_SEED_23.pth,0.5306692335717749
AlexNet_DATASET_random_PD2_GPR-10_PRUNED_SEED_23.pth,0.6850368293308237
AlexNet_DATASET_random_PD1_GPR-55_PRUNED_SEED_23.pth,0.4244651239511036
AlexNet_DATASET_random_PD1_GPR-15_PRUNED_SEED_23.pth,0.8526555764476605
AlexNet_DATASET_random_PD4_GPR-45_PRUNED_SEED_23.pth,0.683916649788111
AlexNet_DATASET_random_PD3_GPR-60_PRUNED_SEED_23.pth,0.3596233370043619
AlexNet_DATASET_random_PD2_GPR-40_PRUNED_SEED_23.pth,0.3303001286456222
AlexNet_DATASET_random_PD4_GPR-50_PRUNED_SEED_23.pth,0.23160619627289614
AlexNet_DATASET_random_PD2_GPR-30_PRUNED_SEED_23.pth,0.6689769514508727
AlexNet_DATASET_random_PD5_GPR-5_PRUNED_SEED_23.pth,0.4788850365533768
AlexNet_DATASET_random_PD2_GPR-60_PRUNED_SEED_23.pth,0.2117693605243065
AlexNet_DATASET_random_PD5_GPR-30_PRUNED_SEED_23.pth,0.3918493231865221
AlexNet_DATASET_random_PD2_GPR-55_PRUNED_SEED_23.pth,0.6987765932589882
AlexNet_DATASET_random_PD1_GPR-30_PRUNED_SEED_23.pth,0.6222601144688096
AlexNet_DATASET_random_PD4_GPR-25_PRUNED_SEED_23.pth,0.5685831346457854
AlexNet_DATASET_random_PD1_GPR-50_PRUNED_SEED_23.pth,0.3896634650661891
AlexNet_DATASET_random_PD2_GPR-20_PRUNED_SEED_23.pth,0.019044759922116183
AlexNet_DATASET_random_PD3_GPR-10_PRUNED_SEED_23.pth,0.3302510791284373
AlexNet_DATASET_random_PD2_GPR-15_PRUNED_SEED_23.pth,0.40815863162022425
AlexNet_DATASET_random_PD5_GPR-45_PRUNED_SEED_23.pth,0.4160773232980256
VGG11_DATASET_random_PD2_GPR-45_PRUNED_SEED_23.pth,0.2543947256990814
VGG11_DATASET_random_PD4_GPR-20_PRUNED_SEED_23.pth,0.9470991869137736
VGG11_DATASET_random_PD4_GPR-65_PRUNED_SEED_23.pth,0.7170639059406939
VGG11_DATASET_random_PD5_GPR-10_PRUNED_SEED_23.pth,0.5812683065795599
VGG11_DATASET_random_PD4_GPR-10_PRUNED_SEED_23.pth,0.7837174107238097
VGG11_DATASET_random_PD5_GPR-40_PRUNED_SEED_23.pth,0.642167147008097
VGG11_DATASET_random_PD3_GPR-20_PRUNED_SEED_23.pth,0.10385813023819201
VGG11_DATASET_random_PD2_GPR-5_PRUNED_SEED_23.pth,0.7216386524802734
VGG11_DATASET_random_PD3_GPR-15_PRUNED_SEED_23.pth,0.8602271793969075
VGG11_DATASET_random_PD4_GPR-60_PRUNED_SEED_23.pth,0.18964724345923245
VGG11_DATASET_random_PD5_GPR-15_PRUNED_SEED_23.pth,0.44425273962224754
VGG11_DATASET_random_PD1_GPR-45_PRUNED_SEED_23.pth,0.8196456260826825
VGG11_DATASET_random_PD4_GPR-45_PRUNED_SEED_23.pth,0.20559711502523936
VGG11_DATASET_random_PD4_GPR-15_PRUNED_SEED_23.pth,0.6323529270187366
VGG11_DATASET_random_PD2_GPR-15_PRUNED_SEED_23.pth,0.9684309449017066
VGG11_DATASET_random_PD3_GPR-55_PRUNED_SEED_23.pth,0.5672590531592416
VGG11_DATASET_random_PD4_GPR-40_PRUNED_SEED_23.pth,0.505095292448703
VGG11_DATASET_random_PD5_GPR-50_PRUNED_SEED_23.pth,0.035901292692975595
VGG11_DATASET_random_PD5_GPR-35_PRUNED_SEED_23.pth,0.1741865912033479
VGG11_DATASET_random_PD3_GPR-35_PRUNED_SEED_23.pth,0.10862707250929848
